Base path: 'D:/2019.2.2f1/Editor/Data', plugins path 'D:/2019.2.2f1/Editor/Data/PlaybackEngines'
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1266): 'F_Schlick': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1273): 'DV_SmithJointGGX': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1363): 'EllipsoidalDistanceAttenuation': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1390): 'LTCEvaluate': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1407): 'LTCEvaluate': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1415): 'LTCEvaluate': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1425): 'LTCEvaluate': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1442): 'LTCEvaluate': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1503): 'BoxDistanceAttenuation': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1533): 'PolygonIrradiance': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1540): 'PolygonFormFactor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1562): 'PolygonIrradiance': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1569): 'PolygonFormFactor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1581): 'PolygonIrradiance': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1588): 'PolygonFormFactor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1601): 'PolygonIrradiance': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1607): 'PolygonFormFactor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1625): 'PolygonIrradiance': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1663): 'ComputeShadowColor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1839): 'GetSpecularDominantDir': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1843): 'PerceptualRoughnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1867): 'PlanarPerceptualRoughnessToMipmapLevel': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1871): 'PerceptualRoughnessToMipmapLevel': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(84): 'SampleRectangle': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(135): 'ImportanceSampleLambert': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(165): 'ImportanceSampleLambert': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(172): 'DisneyDiffuse': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(197): 'GetLocalFrame': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(215): 'ImportanceSampleAnisoGGX': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(219): 'ImportanceSampleGGX': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(225): 'F_Schlick': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(78): 'PerceptualRoughnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(79): 'GetSpecularOcclusionFromAmbientOcclusion': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(94): 'PerceptualRoughnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(95): 'GetSpecularOcclusionFromAmbientOcclusion': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(98): 'GTAOMultiBounce': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(99): 'GTAOMultiBounce': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(100): 'GTAOMultiBounce': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(101): 'GTAOMultiBounce': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/NormalBuffer.hlsl(29): 'PackNormalOctQuadEncode': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/NormalBuffer.hlsl(39): 'UnpackNormalOctQuadEncode': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/PreIntegratedFGD/PreIntegratedFGD.hlsl(11): 'Remap01ToHalfTexelCoord': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/SubsurfaceScattering/SubsurfaceScattering.hlsl(78): 'PackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/SubsurfaceScattering/SubsurfaceScattering.hlsl(85): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/ShaderLibrary/ShaderVariablesFunctions.hlsl(140): 'CreateTangentToWorld': conversion from larger type to smaller, possible loss of data
  api=18 insize=15603 outsize=577320 ok=1
Cmd: compileComputeKernel
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(350): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(455): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(464): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(466): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(474): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(476): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(517): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(519): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(527): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(529): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/BSDF.hlsl(119): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/BSDF.hlsl(525): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/BSDF.hlsl(549): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/BSDF.hlsl(568): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(44): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(59): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(76): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(105): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(155): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(160): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(165): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(208): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(486): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(499): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(614): 'rgb_2_saturation': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(615): 'rgb_2_yc': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(616): 'sigmoid_shaper': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(617): 'glow_fwd': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(621): 'rgb_2_hue': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(622): 'center_hue': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(633): 'ACES_to_ACEScg': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(654): 'darkSurround_to_dimSurround': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/CommonLighting.hlsl(58): conversion from larger type to smaller, possible loss of data
